Frame;CaptureTime;LogTime;HMDPosition;HMDRotation;GazeStatus;CombinedGazeForward;CombinedGazePosition;LeftEyeStatus;LeftEyeForward;LeftEyePosition;LeftEyePupilSize;RightEyeStatus;RightEyeForward;RightEyePosition;RightEyePupilSize;FocusDistance;FocusStability
25740078;1000800380579414800;63758938349771;(0.606, 1.300, 0.422);(-0.202, 0.499, 0.026, 0.842);INVALID;;;INVALID;;;;INVALID;;;;;
25740079;1000800380589545400;63758938349788;(0.606, 1.299, 0.422);(-0.201, 0.499, 0.026, 0.842);INVALID;;;INVALID;;;;INVALID;;;;;
25740080;1000800380599538400;63758938349788;(0.606, 1.299, 0.422);(-0.201, 0.499, 0.026, 0.842);INVALID;;;INVALID;;;;INVALID;;;;;
25740081;1000800380609624500;63758938349805;(0.606, 1.299, 0.422);(-0.201, 0.499, 0.026, 0.843);INVALID;;;INVALID;;;;INVALID;;;;;
25740082;1000800380619537400;63758938349805;(0.606, 1.299, 0.422);(-0.201, 0.499, 0.026, 0.843);INVALID;;;INVALID;;;;INVALID;;;;;
25740083;1000800380629535000;63758938349822;(0.606, 1.299, 0.422);(-0.200, 0.499, 0.026, 0.843);INVALID;;;INVALID;;;;INVALID;;;;;
25740084;1000800380639597100;63758938349838;(0.606, 1.299, 0.422);(-0.198, 0.498, 0.025, 0.844);INVALID;;;INVALID;;;;INVALID;;;;;
25740085;1000800380649659700;63758938349838;(0.606, 1.299, 0.422);(-0.198, 0.498, 0.025, 0.844);INVALID;;;INVALID;;;;INVALID;;;;;
25740086;1000800380659647300;63758938349855;(0.606, 1.299, 0.422);(-0.197, 0.498, 0.025, 0.844);INVALID;;;INVALID;;;;INVALID;;;;;
25740087;1000800380669657400;63758938349855;(0.606, 1.299, 0.422);(-0.197, 0.498, 0.025, 0.844);INVALID;;;INVALID;;;;INVALID;;;;;
25740089;1000800380689702200;63758938349888;(0.606, 1.299, 0.423);(-0.195, 0.497, 0.024, 0.846);INVALID;;;INVALID;;;;INVALID;;;;;
25740090;1000800380699650400;63758938349888;(0.606, 1.299, 0.423);(-0.195, 0.497, 0.024, 0.846);INVALID;;;INVALID;;;;INVALID;;;;;
25740091;1000800380709666200;63758938349905;(0.606, 1.299, 0.423);(-0.194, 0.496, 0.024, 0.846);INVALID;;;INVALID;;;;INVALID;;;;;
25740092;1000800380719779100;63758938349905;(0.606, 1.299, 0.423);(-0.194, 0.496, 0.024, 0.846);INVALID;;;INVALID;;;;INVALID;;;;;
25740093;1000800380729792400;63758938349922;(0.607, 1.299, 0.424);(-0.193, 0.496, 0.024, 0.846);INVALID;;;INVALID;;;;INVALID;;;;;
25740094;1000800380739894700;63758938349938;(0.607, 1.299, 0.424);(-0.192, 0.496, 0.024, 0.847);INVALID;;;INVALID;;;;INVALID;;;;;
25740095;1000800380749784000;63758938349938;(0.607, 1.299, 0.424);(-0.192, 0.496, 0.024, 0.847);INVALID;;;INVALID;;;;INVALID;;;;;
25740096;1000800380759795700;63758938349955;(0.607, 1.299, 0.424);(-0.191, 0.496, 0.024, 0.847);INVALID;;;INVALID;;;;INVALID;;;;;
25740097;1000800380769787900;63758938349955;(0.607, 1.299, 0.424);(-0.191, 0.496, 0.024, 0.847);INVALID;;;INVALID;;;;INVALID;;;;;
25740098;1000800380779904800;63758938349971;(0.607, 1.299, 0.424);(-0.191, 0.496, 0.024, 0.847);INVALID;;;INVALID;;;;INVALID;;;;;
25740099;1000800380789925000;63758938349988;(0.607, 1.298, 0.424);(-0.190, 0.496, 0.025, 0.847);INVALID;;;INVALID;;;;INVALID;;;;;
25740100;1000800380799899900;63758938349988;(0.607, 1.298, 0.424);(-0.190, 0.496, 0.025, 0.847);INVALID;;;INVALID;;;;INVALID;;;;;
25740101;1000800380809910400;63758938350005;(0.607, 1.299, 0.425);(-0.190, 0.497, 0.025, 0.847);INVALID;;;INVALID;;;;INVALID;;;;;
25740102;1000800380819903100;63758938350005;(0.607, 1.299, 0.425);(-0.190, 0.497, 0.025, 0.847);INVALID;;;INVALID;;;;INVALID;;;;;
25740103;1000800380829913000;63758938350021;(0.607, 1.299, 0.425);(-0.189, 0.497, 0.025, 0.846);INVALID;;;INVALID;;;;INVALID;;;;;
25740104;1000800380840043700;63758938350038;(0.607, 1.299, 0.425);(-0.189, 0.497, 0.026, 0.846);INVALID;;;INVALID;;;;INVALID;;;;;
25740105;1000800380850038200;63758938350038;(0.607, 1.299, 0.425);(-0.189, 0.497, 0.026, 0.846);INVALID;;;INVALID;;;;INVALID;;;;;
25740106;1000800380860033300;63758938350055;(0.607, 1.299, 0.425);(-0.188, 0.498, 0.026, 0.846);INVALID;;;INVALID;;;;INVALID;;;;;
25740107;1000800380870023000;63758938350055;(0.607, 1.299, 0.425);(-0.188, 0.498, 0.026, 0.846);INVALID;;;INVALID;;;;INVALID;;;;;
25740108;1000800380880023300;63758938350072;(0.608, 1.299, 0.425);(-0.188, 0.498, 0.026, 0.846);INVALID;;;INVALID;;;;INVALID;;;;;
25740109;1000800380890094300;63758938350088;(0.608, 1.298, 0.425);(-0.187, 0.498, 0.027, 0.846);INVALID;;;INVALID;;;;INVALID;;;;;
25740110;1000800380900146400;63758938350088;(0.608, 1.298, 0.425);(-0.187, 0.498, 0.027, 0.846);INVALID;;;INVALID;;;;INVALID;;;;;
25740111;1000800380910159100;63758938350105;(0.608, 1.298, 0.426);(-0.187, 0.498, 0.027, 0.847);INVALID;;;INVALID;;;;INVALID;;;;;
25740112;1000800380920155500;63758938350105;(0.608, 1.298, 0.426);(-0.187, 0.498, 0.027, 0.847);INVALID;;;INVALID;;;;INVALID;;;;;
25740113;1000800380930243500;63758938350121;(0.608, 1.298, 0.426);(-0.187, 0.498, 0.027, 0.847);INVALID;;;INVALID;;;;INVALID;;;;;
25740114;1000800380940172900;63758938350139;(0.608, 1.298, 0.426);(-0.187, 0.498, 0.027, 0.847);INVALID;;;INVALID;;;;INVALID;;;;;
25740115;1000800380950161000;63758938350139;(0.608, 1.298, 0.426);(-0.187, 0.498, 0.027, 0.847);INVALID;;;INVALID;;;;INVALID;;;;;
25740116;1000800380960164100;63758938350155;(0.608, 1.298, 0.426);(-0.186, 0.498, 0.027, 0.847);INVALID;;;INVALID;;;;INVALID;;;;;
25740117;1000800380970279100;63758938350155;(0.608, 1.298, 0.426);(-0.186, 0.498, 0.027, 0.847);INVALID;;;INVALID;;;;INVALID;;;;;
25740118;1000800380980277400;63758938350171;(0.608, 1.298, 0.426);(-0.186, 0.498, 0.027, 0.847);INVALID;;;INVALID;;;;INVALID;;;;;
25740119;1000800380990307600;63758938350188;(0.608, 1.298, 0.426);(-0.186, 0.498, 0.027, 0.847);INVALID;;;INVALID;;;;INVALID;;;;;
25740120;1000800381000357000;63758938350188;(0.608, 1.298, 0.426);(-0.186, 0.498, 0.027, 0.847);INVALID;;;INVALID;;;;INVALID;;;;;
25740121;1000800381010286300;63758938350205;(0.608, 1.298, 0.427);(-0.186, 0.498, 0.027, 0.847);INVALID;;;INVALID;;;;INVALID;;;;;
25740122;1000800381020292000;63758938350205;(0.608, 1.298, 0.427);(-0.186, 0.498, 0.027, 0.847);INVALID;;;INVALID;;;;INVALID;;;;;
25740123;1000800381030414400;63758938350221;(0.608, 1.298, 0.427);(-0.186, 0.498, 0.026, 0.847);INVALID;;;INVALID;;;;INVALID;;;;;
25740124;1000800381040413200;63758938350238;(0.608, 1.298, 0.427);(-0.186, 0.498, 0.026, 0.847);INVALID;;;INVALID;;;;INVALID;;;;;
25740125;1000800381050412200;63758938350238;(0.608, 1.298, 0.427);(-0.186, 0.498, 0.026, 0.847);INVALID;;;INVALID;;;;INVALID;;;;;
25740126;1000800381060411200;63758938350255;(0.609, 1.298, 0.427);(-0.186, 0.498, 0.026, 0.847);INVALID;;;INVALID;;;;INVALID;;;;;
25740127;1000800381070413300;63758938350255;(0.609, 1.298, 0.427);(-0.186, 0.498, 0.026, 0.847);INVALID;;;INVALID;;;;INVALID;;;;;
25740128;1000800381080399800;63758938350270;(0.609, 1.298, 0.427);(-0.186, 0.498, 0.027, 0.847);INVALID;;;INVALID;;;;INVALID;;;;;
25740129;1000800381090541000;63758938350288;(0.609, 1.298, 0.427);(-0.186, 0.498, 0.027, 0.847);INVALID;;;INVALID;;;;INVALID;;;;;
25740130;1000800381100525600;63758938350288;(0.609, 1.298, 0.427);(-0.186, 0.498, 0.027, 0.847);INVALID;;;INVALID;;;;INVALID;;;;;
25740131;1000800381110534900;63758938350304;(0.608, 1.298, 0.427);(-0.185, 0.497, 0.027, 0.847);INVALID;;;INVALID;;;;INVALID;;;;;
25740132;1000800381120671100;63758938350321;(0.608, 1.298, 0.427);(-0.185, 0.497, 0.027, 0.847);INVALID;;;INVALID;;;;INVALID;;;;;
25740133;1000800381130537100;63758938350321;(0.608, 1.298, 0.427);(-0.185, 0.497, 0.027, 0.847);INVALID;;;INVALID;;;;INVALID;;;;;
25740134;1000800381140565200;63758938350338;(0.608, 1.298, 0.427);(-0.185, 0.497, 0.027, 0.847);INVALID;;;INVALID;;;;INVALID;;;;;
25740135;1000800381150536400;63758938350338;(0.608, 1.298, 0.427);(-0.185, 0.497, 0.027, 0.847);INVALID;;;INVALID;;;;INVALID;;;;;
25740136;1000800381160698200;63758938350355;(0.608, 1.298, 0.427);(-0.185, 0.497, 0.027, 0.847);INVALID;;;INVALID;;;;INVALID;;;;;
25740137;1000800381170660200;63758938350371;(0.608, 1.298, 0.427);(-0.185, 0.496, 0.027, 0.848);INVALID;;;INVALID;;;;INVALID;;;;;
25740139;1000800381190656200;63758938350388;(0.608, 1.298, 0.427);(-0.185, 0.496, 0.027, 0.848);INVALID;;;INVALID;;;;INVALID;;;;;
25740140;1000800381200662100;63758938350388;(0.608, 1.298, 0.427);(-0.185, 0.496, 0.027, 0.848);INVALID;;;INVALID;;;;INVALID;;;;;
25740141;1000800381210655600;63758938350405;(0.608, 1.298, 0.427);(-0.186, 0.496, 0.027, 0.848);INVALID;;;INVALID;;;;INVALID;;;;;
25740142;1000800381220798400;63758938350422;(0.608, 1.298, 0.428);(-0.186, 0.496, 0.027, 0.848);INVALID;;;INVALID;;;;INVALID;;;;;
25740143;1000800381230774500;63758938350422;(0.608, 1.298, 0.428);(-0.186, 0.496, 0.027, 0.848);INVALID;;;INVALID;;;;INVALID;;;;;
25740144;1000800381240791600;63758938350438;(0.608, 1.298, 0.427);(-0.187, 0.496, 0.028, 0.848);INVALID;;;INVALID;;;;INVALID;;;;;
25740145;1000800381250783700;63758938350438;(0.608, 1.298, 0.427);(-0.187, 0.496, 0.028, 0.848);INVALID;;;INVALID;;;;INVALID;;;;;
25740146;1000800381260784800;63758938350455;(0.608, 1.298, 0.427);(-0.188, 0.495, 0.028, 0.848);INVALID;;;INVALID;;;;INVALID;;;;;
25740147;1000800381270822300;63758938350471;(0.607, 1.298, 0.428);(-0.188, 0.495, 0.029, 0.848);INVALID;;;INVALID;;;;INVALID;;;;;
25740148;1000800381280897100;63758938350471;(0.607, 1.298, 0.428);(-0.188, 0.495, 0.029, 0.848);INVALID;;;INVALID;;;;INVALID;;;;;
25740149;1000800381290913300;63758938350488;(0.607, 1.298, 0.428);(-0.189, 0.494, 0.029, 0.848);INVALID;;;INVALID;;;;INVALID;;;;;
25740150;1000800381300909900;63758938350488;(0.607, 1.298, 0.428);(-0.189, 0.494, 0.029, 0.848);INVALID;;;INVALID;;;;INVALID;;;;;
25740151;1000800381310902900;63758938350505;(0.607, 1.298, 0.428);(-0.189, 0.494, 0.030, 0.848);INVALID;;;INVALID;;;;INVALID;;;;;
25740152;1000800381320914800;63758938350521;(0.607, 1.298, 0.428);(-0.189, 0.493, 0.030, 0.849);INVALID;;;INVALID;;;;INVALID;;;;;
25740153;1000800381330900400;63758938350521;(0.607, 1.298, 0.428);(-0.189, 0.493, 0.030, 0.849);INVALID;;;INVALID;;;;INVALID;;;;;
25740154;1000800381340921400;63758938350538;(0.607, 1.298, 0.428);(-0.189, 0.492, 0.030, 0.849);INVALID;;;INVALID;;;;INVALID;;;;;
25740155;1000800381351032900;63758938350538;(0.607, 1.298, 0.428);(-0.189, 0.492, 0.030, 0.849);INVALID;;;INVALID;;;;INVALID;;;;;
25740156;1000800381361039700;63758938350555;(0.607, 1.298, 0.428);(-0.189, 0.492, 0.031, 0.849);INVALID;;;INVALID;;;;INVALID;;;;;
25740157;1000800381371052400;63758938350572;(0.607, 1.298, 0.428);(-0.189, 0.491, 0.031, 0.850);INVALID;;;INVALID;;;;INVALID;;;;;
25740158;1000800381381024100;63758938350572;(0.607, 1.298, 0.428);(-0.189, 0.491, 0.031, 0.850);INVALID;;;INVALID;;;;INVALID;;;;;
25740159;1000800381391041000;63758938350588;(0.607, 1.298, 0.428);(-0.189, 0.491, 0.031, 0.850);INVALID;;;INVALID;;;;INVALID;;;;;
25740160;1000800381401037600;63758938350588;(0.607, 1.298, 0.428);(-0.189, 0.491, 0.031, 0.850);INVALID;;;INVALID;;;;INVALID;;;;;
25740161;1000800381411152100;63758938350605;(0.606, 1.298, 0.428);(-0.189, 0.490, 0.031, 0.850);INVALID;;;INVALID;;;;INVALID;;;;;
25740162;1000800381421165600;63758938350622;(0.606, 1.298, 0.429);(-0.188, 0.489, 0.032, 0.851);INVALID;;;INVALID;;;;INVALID;;;;;
25740163;1000800381431150700;63758938350622;(0.606, 1.298, 0.429);(-0.188, 0.489, 0.032, 0.851);INVALID;;;INVALID;;;;INVALID;;;;;
25740164;1000800381441211000;63758938350638;(0.606, 1.298, 0.429);(-0.188, 0.489, 0.032, 0.851);INVALID;;;INVALID;;;;INVALID;;;;;
25740165;1000800381451156600;63758938350638;(0.606, 1.298, 0.429);(-0.188, 0.489, 0.032, 0.851);INVALID;;;INVALID;;;;INVALID;;;;;
25740166;1000800381461159800;63758938350655;(0.606, 1.298, 0.429);(-0.188, 0.488, 0.032, 0.852);INVALID;;;INVALID;;;;INVALID;;;;;
25740167;1000800381471314500;63758938350672;(0.606, 1.298, 0.429);(-0.188, 0.487, 0.032, 0.852);INVALID;;;INVALID;;;;INVALID;;;;;
25740169;1000800381491323300;63758938350688;(0.606, 1.298, 0.429);(-0.188, 0.487, 0.032, 0.852);INVALID;;;INVALID;;;;INVALID;;;;;
25740170;1000800381501275100;63758938350688;(0.606, 1.298, 0.429);(-0.188, 0.487, 0.032, 0.852);INVALID;;;INVALID;;;;INVALID;;;;;
25740171;1000800381511288000;63758938350705;(0.606, 1.298, 0.430);(-0.188, 0.487, 0.032, 0.853);INVALID;;;INVALID;;;;INVALID;;;;;
25740172;1000800381521293100;63758938350722;(0.606, 1.298, 0.430);(-0.188, 0.487, 0.032, 0.853);INVALID;;;INVALID;;;;INVALID;;;;;
25740173;1000800381531285800;63758938350722;(0.606, 1.298, 0.430);(-0.188, 0.487, 0.032, 0.853);INVALID;;;INVALID;;;;INVALID;;;;;
25740174;1000800381541406300;63758938350738;(0.606, 1.298, 0.430);(-0.188, 0.487, 0.032, 0.852);INVALID;;;INVALID;;;;INVALID;;;;;
25740175;1000800381551411400;63758938350738;(0.606, 1.298, 0.430);(-0.188, 0.487, 0.032, 0.852);INVALID;;;INVALID;;;;INVALID;;;;;
25740176;1000800381561409500;63758938350755;(0.606, 1.298, 0.430);(-0.188, 0.487, 0.032, 0.852);INVALID;;;INVALID;;;;INVALID;;;;;
25740177;1000800381571423600;63758938350771;(0.605, 1.298, 0.430);(-0.187, 0.487, 0.032, 0.852);INVALID;;;INVALID;;;;INVALID;;;;;
25740178;1000800381581427500;63758938350771;(0.605, 1.298, 0.430);(-0.187, 0.487, 0.032, 0.852);INVALID;;;INVALID;;;;INVALID;;;;;
25740179;1000800381591410400;63758938350788;(0.605, 1.298, 0.430);(-0.187, 0.488, 0.032, 0.852);INVALID;;;INVALID;;;;INVALID;;;;;
25740180;1000800381601526900;63758938350788;(0.605, 1.298, 0.430);(-0.187, 0.488, 0.032, 0.852);INVALID;;;INVALID;;;;INVALID;;;;;
25740181;1000800381611533400;63758938350805;(0.605, 1.298, 0.430);(-0.187, 0.488, 0.032, 0.852);INVALID;;;INVALID;;;;INVALID;;;;;
25740182;1000800381621531300;63758938350822;(0.605, 1.298, 0.430);(-0.187, 0.488, 0.032, 0.852);INVALID;;;INVALID;;;;INVALID;;;;;
25740183;1000800381631536600;63758938350822;(0.605, 1.298, 0.430);(-0.187, 0.488, 0.032, 0.852);INVALID;;;INVALID;;;;INVALID;;;;;
25740184;1000800381641525600;63758938350839;(0.605, 1.298, 0.431);(-0.188, 0.488, 0.033, 0.852);INVALID;;;INVALID;;;;INVALID;;;;;
25740185;1000800381651537000;63758938350839;(0.605, 1.298, 0.431);(-0.188, 0.488, 0.033, 0.852);INVALID;;;INVALID;;;;INVALID;;;;;
25740186;1000800381661662600;63758938350855;(0.605, 1.298, 0.431);(-0.187, 0.488, 0.033, 0.852);INVALID;;;INVALID;;;;INVALID;;;;;
25740187;1000800381671676000;63758938350872;(0.605, 1.298, 0.431);(-0.187, 0.488, 0.033, 0.852);INVALID;;;INVALID;;;;INVALID;;;;;
25740188;1000800381681688100;63758938350872;(0.605, 1.298, 0.431);(-0.187, 0.488, 0.033, 0.852);INVALID;;;INVALID;;;;INVALID;;;;;
25740189;1000800381691654200;63758938350888;(0.605, 1.298, 0.431);(-0.187, 0.488, 0.033, 0.852);INVALID;;;INVALID;;;;INVALID;;;;;
25740190;1000800381701662300;63758938350888;(0.605, 1.298, 0.431);(-0.187, 0.488, 0.033, 0.852);INVALID;;;INVALID;;;;INVALID;;;;;
25740191;1000800381711659000;63758938350905;(0.605, 1.298, 0.431);(-0.187, 0.488, 0.033, 0.852);INVALID;;;INVALID;;;;INVALID;;;;;
25740192;1000800381721657000;63758938350922;(0.605, 1.298, 0.432);(-0.187, 0.488, 0.033, 0.852);INVALID;;;INVALID;;;;INVALID;;;;;
25740193;1000800381731790600;63758938350922;(0.605, 1.298, 0.432);(-0.187, 0.488, 0.033, 0.852);INVALID;;;INVALID;;;;INVALID;;;;;
